date,return,realized_var,forecast_var,forecast_vol_ann,weight_EWMA (RiskMetrics),"weight_Component GARCH(1,1)"
2024-07-09,0.0031040501704964136,9.635127460958814e-06,1.7423509848035036e-05,6.62625420709531,0.07129541958134097,0.9287045804186589
2024-07-10,0.0022289650736705053,4.968285299642961e-06,1.671928986965303e-05,6.490963755215834,0.07212704861578621,0.9278729513842139
2024-07-11,-0.01778351548867249,0.0003162534231358544,1.6634085503295054e-05,6.474403097452577,0.07340278113331555,0.9265972188666844
2024-07-12,-0.006378901852225129,4.069038884032119e-05,1.7115454609903793e-05,6.567415444218339,0.03894603867963188,0.961053961320368
2024-07-15,0.0014562033660035529,2.1205282431600773e-06,3.642367674789148e-05,9.580587946712171,0.04224501172554435,0.9577549882744557
2024-07-16,0.0018330652078193954,3.3601280561179633e-06,3.623838776848377e-05,9.55618842303662,0.04299939689992655,0.9570006031000735
2024-07-17,-0.013670535579063257,0.00018688354301843438,3.36548137540233e-05,9.209241589845426,0.04406209578838955,0.9559379042116104
2024-07-18,0.007462483207187604,5.568865561755698e-05,3.1880270572698733e-05,8.963162491174687,0.039071492049243844,0.9609285079507562
2024-07-19,0.000698745462763585,4.882452217326966e-07,4.153966382520004e-05,10.23132214523148,0.03977306919639723,0.9602269308036028
2024-07-22,-0.002797916107331097,7.828334543662797e-06,4.1785121706409444e-05,10.261506063933881,0.04009852892037347,0.9599014710796264
2024-07-23,-0.00927620764133416,8.604802820514624e-05,3.854956014293598e-05,9.856210811473073,0.04070650022752217,0.9592934997724779
2024-07-24,-0.010986280851111153,0.0001206983669394916,3.6312905851058816e-05,9.56600871548151,0.039972430431940556,0.9600275695680595
2024-07-25,0.0003248546304110898,1.0553053089952573e-07,3.93286083496739e-05,9.955304768874644,0.04075956843000215,0.9592404315699979
2024-07-26,-0.0011699708841890514,1.3688318698501107e-06,4.392088979812649e-05,10.520486789653736,0.04014597907018029,0.9598540209298198
2024-07-29,0.0016895188891217683,2.854474076699254e-06,4.044427691744448e-05,10.095522662644074,0.04060737942241647,0.9593926205775836
2024-07-30,-0.008148941733472562,6.640525137553081e-05,3.742192149215549e-05,9.710985643086486,0.04091898026306589,0.9590810197369342
2024-07-31,-0.018431570504388307,0.00033972279125823703,3.497003786030376e-05,9.387464801956142,0.04075425507327595,0.9592457449267242
2024-08-01,-0.004142452639776042,1.7159913872787496e-05,3.753969806802413e-05,9.726255144269084,0.045457244364343244,0.9545427556356568
2024-08-02,-0.019129313583533467,0.00036593063817715797,5.60855827971122e-05,11.88846788483372,0.04371202917111452,0.9562879708288855
2024-08-05,-0.016167666673501183,0.0002613934456654408,5.336209041063857e-05,11.596226448065302,0.0421512721769297,0.9578487278230703
2024-08-06,0.0011091086676946538,1.23012203675541e-06,7.268265590970787e-05,13.533672557456969,0.049218588906168946,0.950781411093831
2024-08-07,0.01608171555899813,0.0002586215753205225,8.258476951527121e-05,14.426143600369553,0.04815606922228791,0.951843930777712
2024-08-08,0.003742646674191857,1.4007404127839367e-05,7.595740420184507e-05,13.835196369717693,0.0474191760200498,0.9525808239799503
2024-08-09,-0.004219989927143859,1.780831498519563e-05,8.544596476587054e-05,14.673916696301426,0.046421008541466996,0.9535789914585329
2024-08-12,0.004084138819748638,1.6680189898977798e-05,7.867209348145525e-05,14.080258363157519,0.04644062824556948,0.9535593717544306
2024-08-13,-0.002516580141288194,6.333175607526106e-06,7.286134562353789e-05,13.55029855653799,0.046269432514355335,0.9537305674856447
2024-08-14,0.0033314100906293312,1.1098293191946928e-05,6.757440938562126e-05,13.04942572114825,0.045892815842605385,0.9541071841573946
2024-08-15,0.013148768379770607,0.00017289010990485535,6.221775200355576e-05,12.521530858843121,0.04544067923927204,0.954559320760728
2024-08-16,-0.011114593553037233,0.00012353418984921682,5.819727552246327e-05,12.11020785604473,0.04667820082694706,0.953321799173053
2024-08-19,-0.0070695692440567726,4.9978809296513446e-05,6.461196229191055e-05,12.760178093412906,0.04834463063749392,0.9516553693625062
2024-08-20,-0.009114334123917689,8.307108652241042e-05,6.703802565103404e-05,12.997531482577982,0.047930656581889074,0.952069343418111
2024-08-21,-0.0003442696353759332,1.18521581841878e-07,6.472645139821341e-05,12.771478282622487,0.04809079622432183,0.9519092037756782
2024-08-22,0.00740998244734864,5.490783987001494e-05,6.448492361226734e-05,12.74762752448132,0.04683880017588297,0.9531611998241171
2024-08-23,-0.01321150434827146,0.00017454384714439566,5.925364956970615e-05,12.219623435918944,0.04667986031969019,0.9533201396803098
2024-08-26,0.0011076498190273935,1.2268881215914175e-06,5.838972645694002e-05,12.13021478257862,0.04896371160542214,0.9510362883945778
2024-08-27,-0.00395161524992057,1.561526308340481e-05,6.454206838873645e-05,12.753274573207301,0.046941830888810106,0.9530581691111898
2024-08-28,0.004366667829205006,1.9067787930613962e-05,5.928364302087162e-05,12.222715754389304,0.04627764799811458,0.9537223520018855
2024-08-29,0.0027626234850674997,7.632088520246498e-06,5.5489820477804936e-05,11.825157402929925,0.04550680544567046,0.9544931945543296
2024-08-30,0.008105553376098718,6.569999553278533e-05,5.227905653037093e-05,11.47794504502155,0.044440213002245224,0.9555597869977549
2024-09-02,0.005117893050265125,2.619282927395206e-05,4.885940124993486e-05,11.096201654162376,0.044628874544806164,0.9553711254551939
2024-09-03,-0.00984960083267826,9.701463656309626e-05,4.932389848682917e-05,11.148821650148033,0.04374176902902448,0.9562582309709756
2024-09-04,-0.012032508078491566,0.0001447812506589648,4.7477006603740496e-05,10.938101144230934,0.04483183827485075,0.9551681617251492
2024-09-05,-0.0020195696129229335,4.078661421441687e-06,5.0443772817798455e-05,11.274675494259343,0.04812300723274606,0.951876992767254
2024-09-06,-0.008049037331566904,6.478700196495767e-05,5.5616691420005645e-05,11.838668099850349,0.04617497382754755,0.9538250261724524
2024-09-09,0.006165074872232189,3.800814818022874e-05,5.164227378131059e-05,11.40782757271965,0.046262429885689946,0.95373757011431
2024-09-10,-0.005181721558462047,2.6850238309430344e-05,5.180820489543947e-05,11.426140045374355,0.045767238175559104,0.954232761824441
2024-09-11,-0.000561797767584979,3.156167316634661e-07,5.025001661502292e-05,11.253001460493008,0.045099788196379366,0.9549002118036205
2024-09-12,-0.003800412766141389,1.4443137193050444e-05,4.8081607784354796e-05,11.007527043644913,0.043893531990200726,0.9561064680097993
2024-09-13,-0.006863153553469039,4.71028766984947e-05,4.451678475291786e-05,10.591614493426063,0.04311939790834097,0.956880602091659
2024-09-16,-0.0016342775513663065,2.6708631148998505e-06,4.2303027907760926e-05,10.324903405241017,0.043074570604821685,0.9569254293951783
2024-09-17,0.012649004460320969,0.00015999731383721977,4.224468280529123e-05,10.317780801574235,0.041656887987216264,0.9583431120127838
2024-09-18,-0.0008429926737363838,7.106366479732173e-07,3.9856844145394094e-05,10.021938297873977,0.044524851144318686,0.9554751488556813
2024-09-19,0.0023866359777309533,5.696031290199784e-06,4.7121807796664715e-05,10.897107673488184,0.04224490410020132,0.9577550958997987
2024-09-20,0.008517225462225997,7.254312957439085e-05,4.365495356607977e-05,10.488588226568961,0.041513343588502075,0.958486656411498
2024-09-23,-0.001669797925029409,2.7882251104325197e-06,4.1042161816414324e-05,10.16986960473752,0.04202984471128706,0.9579701552887129
2024-09-24,-0.002649562280753731,7.020180279592912e-06,4.271678225511544e-05,10.375273070280654,0.040657610473520796,0.9593423895264792
2024-09-25,0.010556386661331022,0.00011143729934352753,3.984151655833372e-05,10.020011064215497,0.039942853240354265,0.9600571467596457
2024-09-26,0.0004144218874066633,1.717455007617011e-07,3.780762239694707e-05,9.76090203005371,0.04145365668762978,0.9585463433123703
2024-09-27,-0.01811769995590625,0.00032825105169224537,4.2258570135886873e-05,10.319476573084263,0.039737499997342794,0.9602625000026572
2024-09-30,0.00993571005912637,9.871833437902496e-05,4.0148264300788675e-05,10.058510130132964,0.04434079635654382,0.9556592036434561
2024-10-01,-0.00041782730412884175,1.7457965607557563e-07,5.82364706969721e-05,12.114285210294899,0.04744777386407523,0.9525522261359248
2024-10-02,0.019997908190613298,0.00039991633200019844,5.9727258300273415e-05,12.268361378631175,0.04655045138689938,0.9534495486131007
2024-10-03,0.0031356535576392793,9.83232323353587e-06,5.60726598893899e-05,11.887098170759025,0.04830389827391951,0.9516961017260805
2024-10-04,0.011974570578254344,0.0001433903405335946,7.664907879625295e-05,13.898045854239992,0.046046888458975234,0.9539531115410247
2024-10-07,-0.003503102477598362,1.2271726968555783e-05,7.107927268636049e-05,13.383563321090108,0.04617603450348456,0.9538239654965155
2024-10-08,0.00013496187347544945,1.8214707292003227e-08,7.410260539244107e-05,13.665231999089936,0.04537333419555256,0.9546266658044474
2024-10-09,0.007461968676586024,5.568097653035098e-05,6.857712882394795e-05,13.14588774622501,0.04503404517033342,0.9549659548296665
2024-10-10,-0.004968453889311059,2.468553405021019e-05,6.30228670242751e-05,12.602286494964844,0.04494063395763661,0.9550593660423634
2024-10-11,0.0037621811254292857,1.4154006820536368e-05,6.146024760817798e-05,12.44507227671292,0.044387423183670005,0.95561257681633
2024-10-14,0.0042156039545910495,1.7771316701963696e-05,5.8094538607805135e-05,12.099513927909209,0.04378772493789642,0.9562122750621035
2024-10-15,-0.003746324959621427,1.4034950703082488e-05,5.443356261263271e-05,11.712069748077598,0.043218001310295864,0.956781998689704
2024-10-16,0.002944721710284852,8.671385951022945e-06,5.1374335446882036e-05,11.378195169979408,0.04252737949039492,0.957472620509605
2024-10-17,0.003801905530017743,1.4454485659179497e-05,4.838675328617091e-05,11.042400929197903,0.04172520958245671,0.9582747904175434
2024-10-18,-0.004537273414210763,2.05868500353038e-05,4.538918874208661e-05,10.694893904572325,0.04102015391181414,0.9589798460881858
2024-10-21,0.008722630794403951,7.60842879754841e-05,4.3083310536083854e-05,10.419690136992141,0.04040088566040716,0.9595991143395928
2024-10-22,0.001589825454099777,2.5275449745035626e-06,4.155201118131208e-05,10.232842624457119,0.041093243692963397,0.9589067563070365
2024-10-23,0.01105856451305926,0.00012229184908949358,4.3473347329006914e-05,10.466749030577613,0.03969054601349469,0.9603094539865054
2024-10-24,-0.006106588463218956,3.729042265911885e-05,4.087698281676494e-05,10.149384055116235,0.04112442882404536,0.9588755711759547
2024-10-25,0.0031564437333163266,9.963137041591909e-06,4.5865957520076766e-05,10.750916842325283,0.040771071078305306,0.9592289289216946
2024-10-28,0.0064136345506033456,4.113470814869298e-05,4.491093963203002e-05,10.638400625691611,0.04002808351199926,0.9599719164880007
2024-10-29,0.0004565465593730882,2.0843476087540477e-07,4.2412449566253256e-05,10.33824805791379,0.039921193911600074,0.9600788060883998
2024-10-30,0.0003911597937610356,1.530059842551759e-07,4.203504000827665e-05,10.292147532019602,0.038934144722079525,0.9610658552779205
2024-10-31,-0.009101388738405523,8.283527696757487e-05,3.9116395328924655e-05,9.928409551831056,0.038249075339419736,0.9617509246605803
2024-11-01,0.006425408940977329,4.1285880058791394e-05,3.66984378583055e-05,9.61665552065425,0.03897701624251782,0.9610229837574822
2024-11-04,-0.005767860258684614,3.3268211963713346e-05,3.9644422319414826e-05,9.995196058353502,0.0389773205491804,0.9610226794508195
2024-11-05,-0.0033580278468794784,1.1276351020418026e-05,3.963681530628901e-05,9.994237068023168,0.0387763719313871,0.9612236280686128
2024-11-06,0.019657775859181176,0.00038642815172980626,3.90682582596471e-05,9.922298665849095,0.03819377168490209,0.961806228315098
2024-11-07,-0.010989478871260004,0.00012076864586187004,3.818275017811562e-05,9.809206412796673,0.04370396932857916,0.9562960306714208
2024-11-08,-0.001963479916102807,3.855253380939086e-06,6.025955383952615e-05,12.32290857207039,0.048718628208876305,0.9512813717911236
2024-11-11,0.007050557996666983,4.971036806436474e-05,6.297214913309459e-05,12.597214605435536,0.04797948079841972,0.9520205192015803
2024-11-12,0.005773051417860168,3.33281226732573e-05,5.8237116532574055e-05,12.114352383106851,0.047955250861048036,0.952044749138952
2024-11-13,0.005482646687570379,3.0059414700726448e-05,5.682158047512061e-05,11.966218400033652,0.04771685549443108,0.9522831445055688
2024-11-14,0.005196816623136294,2.7006903014505716e-05,5.452489526228986e-05,11.721891317572029,0.047471798770165406,0.9525282012298345
2024-11-15,-0.012686521056094751,0.00016094781650673548,5.225827621141426e-05,11.475663643239285,0.04717714142683807,0.952822858573162
2024-11-18,0.0023303998117740333,5.43076328271645e-06,5.0437704390101286e-05,11.273997297456447,0.048390620296480495,0.9516093797035194
2024-11-19,0.0,0.0,5.671644140264267e-05,11.955142505828174,0.047021576651487,0.952978423348513
2024-11-20,0.005030645888295202,2.5307398053421425e-05,5.2610756948257634e-05,11.514300131124308,0.046638191599482105,0.953361808400518
2024-11-21,-0.005806842563746861,3.371942056014222e-05,4.8667591326886816e-05,11.074399764490842,0.04639019433281783,0.9536098056671821
2024-11-22,0.0015517913368753207,2.408056353201295e-06,4.6744756964104115e-05,10.853422849476674,0.04613717914552884,0.9538628208544713
2024-11-25,-0.0035597591067901184,1.2671884898375181e-05,4.546015638808036e-05,10.703251566601736,0.04534776521365235,0.9546522347863478
2024-11-26,-0.007484334178021307,5.6015258088297876e-05,4.237634786589108e-05,10.333847135604705,0.044886306471684546,0.9551136935283154
2024-11-27,-0.013084974805752044,0.00017121656566716575,4.037713527109055e-05,10.08713938057506,0.04507494863880299,0.954925051361197
2024-11-28,0.0030399177520626652,9.241099939305727e-06,4.16626107830942e-05,10.246452028551024,0.04842906339785619,0.9515709366021438
2024-11-29,-0.011814819499507979,0.00013958995980595398,4.9507154832135345e-05,11.16951342615161,0.04690662782648141,0.9530933721735185
2024-12-02,-0.001135718463927491,1.2898564293058197e-06,4.679145587500488e-05,10.858842885179449,0.047685738280500226,0.9523142617194998
2024-12-03,0.0,0.0,5.2108753019423986e-05,11.45923459961216,0.0463347760494753,0.9536652239505247
2024-12-04,0.006595846558351173,4.3505191821313016e-05,4.822122955312868e-05,11.023497560841761,0.046009608871517726,0.9539903911284824
2024-12-05,-0.0032591734593118834,1.0622211637882989e-05,4.478090871196336e-05,10.622988748659564,0.04595660062205555,0.9540433993779445
2024-12-06,-0.0006664445431604477,4.4414832910833783e-07,4.433152378874042e-05,10.569552495144999,0.04533134045105639,0.9546686595489435
2024-12-09,0.00803430502832204,6.45500572881208e-05,4.184027604766664e-05,10.268276176657888,0.04477401596276934,0.9552259840372307
2024-12-10,0.0048819202382242455,2.3833145212383473e-05,3.914568269633563e-05,9.932125673528592,0.04503166857409771,0.9549683314259023
2024-12-11,0.0032851540714616823,1.0792237273241268e-05,4.063578314916384e-05,10.11939590765639,0.044558447449636565,0.9554415525503633
2024-12-12,0.0011800184927668084,1.3924436432716503e-06,3.9379060601151115e-05,9.96168824622116,0.044059232966818726,0.9559407670331813
2024-12-13,0.006660596649463053,4.436354772683845e-05,3.740750082937686e-05,9.709114382374414,0.04350917992233198,0.956490820077668
2024-12-16,0.003248865755665637,1.055512869833685e-05,3.5162736118509985e-05,9.413293526638016,0.04357956236863517,0.9564204376313649
2024-12-17,-0.004486207582640157,2.0126058474538044e-05,3.57553432706589e-05,9.492284500691097,0.04293645408050101,0.957063545919499
2024-12-18,0.00869401440610766,7.558588649360751e-05,3.418400420278259e-05,9.281362539574248,0.042690849042844224,0.9573091509571557
2024-12-19,0.01691047214831654,0.0002859640682789894,3.3521367370336036e-05,9.190965442936166,0.04337075547002644,0.9566292445299736
2024-12-20,-0.0072032183965635025,5.188635526859088e-05,3.7099500456263356e-05,9.669061027306823,0.05117869378742443,0.9488213062125755
2024-12-23,0.005486807180858049,3.010505303991545e-05,5.264190889980299e-05,11.517708558020711,0.05163561979370537,0.9483643802062947
2024-12-24,0.00012724265190862768,1.619069246474019e-08,5.190895544659474e-05,11.437244761104779,0.05150925704777087,0.9484907429522291
2024-12-25,0.0008902455121853958,7.925370719662376e-07,4.980634264576341e-05,11.203213086758808,0.051312844323961056,0.9486871556760389
2024-12-26,0.004186229632425609,1.7524518535398247e-05,4.6053559905718924e-05,10.77288127486847,0.05125377400762815,0.9487462259923718
2024-12-27,-0.0007598303411221466,5.773421472897976e-07,4.279284197746237e-05,10.384505851662137,0.05114452708357323,0.9488554729164267
2024-12-30,-0.006545732119504542,4.2846608980313425e-05,4.0861662484431334e-05,10.147481927097331,0.050746644366257275,0.9492533556337428
2024-12-31,0.002292702570975241,5.256485078956479e-06,3.820342511251317e-05,9.81186176439177,0.05075449317499602,0.9492455068250039
2025-01-01,0.00025442055855348883,6.472982061466924e-08,3.833887339877784e-05,9.82924010109226,0.0501123986148268,0.9498876013851733
2025-01-02,0.001652157712028229,2.7296251054143524e-06,3.6098431342680756e-05,9.537717073993939,0.04975279581587101,0.9502472041841289
2025-01-03,-0.0015249717023178492,2.325538692870199e-06,3.377203504081995e-05,9.225265757844934,0.04943109135365984,0.9505689086463402
2025-01-06,0.0022865863621335794,5.228477191495276e-06,3.1848679725707344e-05,8.958720495069736,0.049055064007039295,0.9509449359929607
2025-01-07,0.0027243657361233856,7.422168664163117e-06,3.0103879492484672e-05,8.709866607535467,0.04871464072508113,0.9512853592749189
2025-01-08,0.0018963343230220112,3.5960838646713495e-06,2.87227427805695e-05,8.507720717503316,0.048388936993458295,0.9516110630065416
2025-01-09,-0.0013270563418678633,1.7610785344917154e-06,2.760508307513469e-05,8.340552100990644,0.04801801394534625,0.9519819860546537
2025-01-10,-0.002596006143398238,6.739247896561392e-06,2.6352856783215614e-05,8.149183952623929,0.04770979900762038,0.9522902009923796
2025-01-13,-0.0015862444238459443,2.516171372182352e-06,2.5123619713361658e-05,7.956853754950595,0.04751772028475446,0.9524822797152455
2025-01-14,0.003043370342912007,9.262103044116348e-06,2.4314302628930014e-05,7.827646046220002,0.04728023698234089,0.9527197630176593
2025-01-15,-0.009477538104482826,8.982372852192391e-05,2.3336556713827007e-05,7.668645442243633,0.04720272270557239,0.9527972772944276
2025-01-16,-0.008407455742199492,7.068531205704322e-05,2.310487557972019e-05,7.630484025335147,0.0475979223981996,0.9524020776018005
2025-01-17,0.00732039485566463,5.3588180842841186e-05,2.7878215433424175e-05,8.38171240810784,0.04966973762120555,0.9503302623787945
2025-01-20,-0.004360099238646951,1.9010465370849725e-05,3.089246672640755e-05,8.823208948593875,0.050133110465268985,0.949866889534731
2025-01-21,-0.0006427974766551276,4.1318859599419925e-07,3.241582953865686e-05,9.038135340733469,0.05006078528204244,0.9499392147179576
2025-01-22,0.0064733441880025135,4.1904184976345924e-05,3.156289700795892e-05,8.918435987327403,0.05032950558727509,0.949670494412725
2025-01-23,-0.0030712161833430277,9.432368844828114e-06,2.9761071639084664e-05,8.660132824067617,0.050145258501413464,0.9498547414985866
2025-01-24,-0.00032046146725142133,1.0269555199293378e-07,3.063328230677192e-05,8.786118108303874,0.05011590536814804,0.949884094631852
2025-01-27,-0.009597188087210272,9.210601918129075e-05,2.9355608857560356e-05,8.60093799076892,0.05051580215389908,0.9494841978461009
2025-01-28,0.006644114104470418,4.414425223322274e-05,2.790104552612371e-05,8.38514369142424,0.04934695495518221,0.9506530450448178
2025-01-29,-0.002059467840804437,4.24140778730769e-06,3.2192646075602075e-05,9.006967753385,0.04966942364670809,0.9503305763532919
2025-01-30,-0.006009516971058261,3.6114294225437254e-05,3.2919252332954025e-05,9.108046765308364,0.04974956817813667,0.9502504318218634
2025-01-31,0.005816224228598979,3.3828464277341794e-05,3.117246955114586e-05,8.863104606676353,0.04966822371674882,0.9503317762832512
2025-02-03,-0.0029685101819521983,8.812052700353873e-06,3.158724737869385e-05,8.921875553621476,0.04965371351635599,0.9503462864836439
2025-02-04,-0.002523701472124183,6.3690691204017676e-06,3.1738115017898736e-05,8.943156592898552,0.04978893466774773,0.9502110653322522
2025-02-05,-0.011272313526673539,0.00012706505224362725,3.0301098511383845e-05,8.738350430641201,0.050174982226637035,0.949825017773363
2025-02-06,-0.007894258482502706,6.231931698856593e-05,2.921451110875756e-05,8.58024288665939,0.04852215075854397,0.9514778492414561
2025-02-07,0.0,0.0,3.558700047816203e-05,9.469912418019941,0.049413513513894836,0.9505864864861051
2025-02-10,0.0038891318259957034,1.5125346359972673e-05,3.7061849459062434e-05,9.66415338438072,0.049411444261476055,0.9505885557385239
2025-02-11,0.00321849928064456,1.0358737619509551e-05,3.4536023208224584e-05,9.3290288071549,0.04976621376761504,0.9502337862323849
2025-02-12,0.012577142753748728,0.00015818451984817413,3.320320136742218e-05,9.147243707582296,0.05004065886094472,0.9499593411390553
2025-02-13,-0.010546286148249488,0.00011122415152075901,3.2143888586089096e-05,9.000144400894051,0.048450072065218994,0.951549927934781
2025-02-14,-0.0032119591050074696,1.0316681292240386e-05,4.029762652547225e-05,10.07720292760794,0.05090546862815521,0.9490945313718449
2025-02-17,-0.005266288255668612,2.7733791991793155e-05,4.4351483291164585e-05,10.571931606557753,0.05059947977861673,0.9494005202213833
2025-02-18,0.0036235504285465144,1.3130117708219627e-05,4.174670559703027e-05,10.256787903847691,0.05076662110831736,0.9492333788916826
2025-02-19,-0.003887594261356548,1.5113389140932362e-05,4.045779917399367e-05,10.09721020472804,0.050919098442419784,0.9490809015575802
2025-02-20,-0.012155176058988732,0.00014774830502501285,3.840074012723167e-05,9.837167535455713,0.05109593329753004,0.94890406670247
2025-02-21,-0.002475662834796884,6.128906471594544e-06,3.7085506785017083e-05,9.667237304330698,0.05053709023512958,0.9494629097648704
2025-02-24,0.0030101363910798266,9.060921092903083e-06,4.374999651164043e-05,10.499999581396844,0.04966851766901966,0.9503314823309803
2025-02-25,-0.004619255075526766,2.1337517452779792e-05,4.08959170817959e-05,10.151734386109876,0.0499089267237986,0.9500910732762015
2025-02-26,0.00046959380999121177,2.205183463820623e-07,3.856178554431806e-05,9.85777356058058,0.04999769003959445,0.9500023099604055
2025-02-27,0.004750602758597799,2.2568226569997015e-05,3.7174559206929386e-05,9.678837182299434,0.050000918048594405,0.9499990819514056
2025-02-28,0.005458674185433288,2.979712386271577e-05,3.468145990913818e-05,9.348651184584234,0.05006008364536744,0.9499399163546326
2025-03-03,-0.007530105883982661,5.670249462399029e-05,3.386323054330051e-05,9.237712972869275,0.050041032753842515,0.9499589672461575
2025-03-04,0.0019379203498864745,3.7555352825041156e-06,3.3660690054671254e-05,9.210045544826125,0.05017943288701436,0.9498205671129857
2025-03-05,-0.006093700846632213,3.713319000824615e-05,3.4996261881776256e-05,9.39098397091999,0.049761433357610095,0.9502385666423899
2025-03-06,-0.00606348283659052,3.676582410962782e-05,3.298736763264738e-05,9.117464912697574,0.04975458856366952,0.9502454114363306
2025-03-07,0.0004053780205503978,1.6433133954535873e-07,3.3268078564246384e-05,9.156175947517658,0.049780053983074134,0.9502199460169259
2025-03-10,-0.00521487077988434,2.7194877250891508e-05,3.338523940556939e-05,9.172284519247912,0.04952726431629347,0.9504727356837066
2025-03-11,0.0034570446224306208,1.1951157521476473e-05,3.128416729823053e-05,8.878969624429455,0.04955078182812779,0.9504492181718722
2025-03-12,0.0031753565173333422,1.0082889012171333e-05,3.104170046258026e-05,8.84449462466354,0.049430813407332075,0.9505691865926679
2025-03-13,-0.0029723726538533877,8.834999193375431e-06,2.9864549077673693e-05,8.675175138044057,0.04942398917215391,0.9505760108278462
2025-03-14,0.005599609841546982,3.1355630377549816e-05,2.868665680573855e-05,8.50237467713939,0.049428212198926846,0.9505717878010732
2025-03-17,0.0038274345868020893,1.464925551624888e-05,2.7616845279038416e-05,8.3423288177329,0.049426014575589636,0.9505739854244103
2025-03-18,0.0004020369928180096,1.616337435941483e-07,2.8010880401584577e-05,8.401631901719638,0.0493135559099439,0.9506864440900561
2025-03-19,-0.0038931449360164786,1.515657749283075e-05,2.7273848249148613e-05,8.290361728408147,0.04933757842088644,0.9506624215791135
2025-03-20,0.0006051030540635503,3.661497060370358e-07,2.5749461200109238e-05,8.055348671800326,0.04943652578125841,0.9505634742187415
2025-03-21,0.0036229492831876538,1.3125761508549934e-05,2.527179056890326e-05,7.980282716397722,0.049477581108414936,0.9505224188915851
2025-03-24,0.009199451586066571,8.462990948438275e-05,2.3953593125203865e-05,7.769366426904689,0.04961286915551349,0.9503871308444866
2025-03-25,-0.005255991608226367,2.7625447785745987e-05,2.377588198877531e-05,7.740492401114659,0.049261074169596616,0.9507389258304033
2025-03-26,0.004392978310728643,1.929825843853228e-05,2.7907095530338494e-05,8.386052750636201,0.049332090015918754,0.9506679099840812
2025-03-27,0.003182815497729203,1.0130314492585195e-05,2.801918262659546e-05,8.40287690133686,0.04938268089297104,0.9506173191070291
2025-03-28,-0.008042849696847952,6.468743124608719e-05,2.7569030789898124e-05,8.33510393399766,0.049567864073258264,0.9504321359267417
2025-03-31,0.0008005337318781774,6.408542558748016e-07,2.675212393654002e-05,8.21068525277159,0.048970617364817184,0.9510293826351829
2025-04-01,-0.002336683641570393,5.460090440782673e-06,2.92359230848479e-05,8.583386637791444,0.048716940993669855,0.9512830590063303
2025-04-02,-0.0022081711271072085,4.87601972658992e-06,2.746975162152058e-05,8.320082576887797,0.049195459455596544,0.9508045405444034
2025-04-03,-0.02180624090706999,0.00047551214249717263,2.61846037868496e-05,8.123127571499847,0.049620670306703335,0.9503793296932967
2025-04-04,0.005938786695891246,3.5269187419294864e-05,2.6169405773520084e-05,8.12076982491627,0.04086695030946244,0.9591330496905375
2025-04-07,0.00617432500551897,3.812228927377683e-05,5.4687628038184616e-05,11.73937062436591,0.04088783979514073,0.9591121602048592
2025-04-08,-0.01067637899437702,0.00011398506843157487,5.251120866745001e-05,11.50340149007997,0.041003269568777236,0.9589967304312228
2025-04-09,0.01013510699198735,0.00010272039373903086,5.093751925177483e-05,11.329719701496265,0.04063484409560325,0.9593651559043969
2025-04-10,-0.022655908978740293,0.000513290211652965,5.428616176125078e-05,11.696201419193839,0.040836236304488495,0.9591637636955116
2025-04-11,-0.006319684910318388,3.9938417365705936e-05,5.7625878876914474e-05,12.050610555894025,0.0422061753061718,0.9577938246938282
2025-04-14,-0.0033496193216880008,1.1219949600225583e-05,8.524521578830301e-05,14.656668918499987,0.04144851089228802,0.958551489107712
2025-04-15,0.0010479618103733834,1.0982239560010592e-06,8.01499053392595e-05,14.211888032732805,0.04166229511858834,0.9583377048814116
2025-04-16,-0.009330454585190223,8.705738276629726e-05,7.37770813854807e-05,13.635184087184571,0.04186611783294324,0.9581338821670567
2025-04-17,0.0038690210410737267,1.4969323816271223e-05,6.766845575242895e-05,13.05850330229774,0.041846727393225404,0.9581532726067745
2025-04-18,-0.0017567904451577967,3.0863126681977295e-06,6.743868740125591e-05,13.036314366076207,0.04155121189592054,0.9584487881040794
2025-04-21,-0.00932737118407274,8.699985320547052e-05,6.268091121095561e-05,12.568050614618329,0.04140348151126385,0.9585965184887362
2025-04-22,0.005027805089141313,2.5278824014395286e-05,5.789359190360717e-05,12.078569931787873,0.04148285874224287,0.958517141257757
2025-04-23,0.013192248020967825,0.0001740354078467295,5.8739747985987785e-05,12.166518192346125,0.041072763362896725,0.9589272366371033
2025-04-24,-0.005732677892042817,3.2863595813916474e-05,5.600197701864635e-05,11.879603616576977,0.04188514687621319,0.9581148531237867
2025-04-25,0.007265138487296701,5.27822372395998e-05,6.255174501283352e-05,12.555094481219186,0.04134317918593195,0.958656820814068
2025-04-28,-0.011621525365705977,0.00013505985182574743,5.9595185303634376e-05,12.254789552055092,0.04125692588710177,0.9587430741128983
2025-04-29,0.002250827425612323,5.066224099888598e-06,5.84236305562922e-05,12.133735986985062,0.04195323166177367,0.9580467683382262
2025-04-30,0.005185715895708665,2.689164935100552e-05,6.221875254535861e-05,12.521631539631874,0.04104564461688019,0.9589543553831197
2025-05-01,0.016085765965091627,0.00025875186668370017,5.7503585485351724e-05,12.037816887753625,0.040809876109529034,0.959190123890471
2025-05-02,-0.002961944648664924,8.77311610175478e-06,5.5276885932299415e-05,11.802446888225957,0.042788996558055035,0.957211003441945
